-- Merging decision tree log ---
manifest
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from [:react-native-camera] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-date-picker] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-date-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-exception-handler] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-exception-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-fingerprint-scanner] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-fingerprint-scanner/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-fs] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-fs/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-geolocation-service] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-geolocation-service/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-maps] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-pager-view] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-pager-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-permissions] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-photoeditorsdk] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-photoeditorsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-safe-area-context] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-svg] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native:0.64.2] /Users/developer/.gradle/caches/transforms-2/files-2.1/ca267dc86634ead6f4ab6c97d3fdd11b/jetified-react-native-0.64.2/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3fa3b3b1782e2d4306d0d0e87d1c3120/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8caa643896dc077dea25bc0ad4394701/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/1a74d6fead18460d14273676162892dc/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [ly.img.android.sdk.assets:sticker-shapes:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c7e446c573c67da141312d39e31c1b24/jetified-sticker-shapes-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:filter:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/68ab9b6ebba53f74016420e99ed7ae19/jetified-filter-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.assets:filter-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/cbea850ea67c7f8440e22669d87ec774/jetified-filter-basic-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:filter:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b1e8d0267b8f71250b99c893a10ed2f0/jetified-filter-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/67d262e09a78e935d092a81384040ad9/jetified-sticker-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:sticker-smart:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/f303ccaa8e8b43a3a856d14dc4ce3a10/jetified-sticker-smart-8.3.0/AndroidManifest.xml:16:1-30:12
MERGED from [ly.img.android.sdk.assets:sticker-emoticons:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5e7ffdfb0e24ab39c23d999cd02a9e3c/jetified-sticker-emoticons-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/334143d801224c038aa9af08f587d7ca/jetified-sticker-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk:serializer:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9aefb65cee71eecfabd704f2ff191165/jetified-serializer-8.3.0/AndroidManifest.xml:16:1-30:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:text-design:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/05d86af239fd3cbcc459f1ebad455e3b/jetified-text-design-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:brush:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/592d1c3dc55914de8e0185d113fa1c0f/jetified-brush-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:brush:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/17abb197f3d57e21c2d47f3ce2aa2edb/jetified-brush-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.assets:frame-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/209c94947858ab0eb4d1e9e0d2d4c05a/jetified-frame-basic-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:focus:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7a03bb265c6cc150e1c299df27531e0b/jetified-focus-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:frame:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5f72dd0f5102d4d3bec67d8bbdc95f7f/jetified-frame-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:frame:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/dd3a08d0bb8be1190aeeda7a5f47dd4d/jetified-frame-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:text-design:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/f6f6dea18f6ccb1c384beaff42bf8fd9/jetified-text-design-8.3.0/AndroidManifest.xml:16:1-25:12
MERGED from [ly.img.android.sdk.assets:font-text-design:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/988416aebec75e5ab694fe9e62e959c4/jetified-font-text-design-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.assets:font-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/635d522398539a593a5c4752b183be97/jetified-font-basic-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.assets:font-smart-sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/507476f522c1f8daec3c4e6c421a8f04/jetified-font-smart-sticker-8.3.0/AndroidManifest.xml:16:1-25:12
MERGED from [ly.img.android.sdk.assets:font-shared:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/4a7765fa925caddb7352f3ad9adc8b0e/jetified-font-shared-8.3.0/AndroidManifest.xml:16:1-31:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:text:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/0cf7611836feeeb52051a460d34d96a0/jetified-text-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:text:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8bea923df0dafa6ab187897d70febd68/jetified-text-8.3.0/AndroidManifest.xml:16:1-25:12
MERGED from [ly.img.android.sdk.operation:abstract-sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b2f9c2c7b8bfc2d96077cbb1872cb0b4/jetified-abstract-sticker-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:transform:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/2e11378961d7e914d1a0c24ca8aab4b8/jetified-transform-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.assets:overlay-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/cbc4d97e1a7a886290f570dcef1bc2bf/jetified-overlay-basic-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:overlay:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/6e1dea9a34fe7e07eac5e3eeed9df8f1/jetified-overlay-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:overlay:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/22138c3a4c213cb261d58dcf0f212915/jetified-overlay-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:focus:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7bb9aa2fd8398c3e6191469749d4bccd/jetified-focus-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:adjustment:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/fc55fe2dc5a2b5bdd4fa5b493037b86e/jetified-adjustment-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:adjustment:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5d3918aa79830a5c9ea03f3637cc44f7/jetified-adjustment-8.3.0/AndroidManifest.xml:16:1-27:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:photo-main:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/e55ca7526893e53e606d697955b69750/jetified-photo-main-8.3.0/AndroidManifest.xml:16:1-42:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/eba2be3f6ad65c5a7925ba0ec2cc5eea/jetified-all-8.3.0/AndroidManifest.xml:16:1-47:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ea4e89243f8387f6baa579bc5a383cdd/jetified-core-8.3.0/AndroidManifest.xml:16:1-31:12
MERGED from [ly.img.android.sdk.operation:photo-core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/db55f791e7f0249d7e1ee8331d7a775b/jetified-photo-core-8.3.0/AndroidManifest.xml:16:1-27:12
MERGED from [ly.img.android.sdk:config-loader:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/fb0be514bbab81278ec91e54ea7fff35/jetified-config-loader-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:video-core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3a29be39e4c0504ef5fc564cdd19bc9b/jetified-video-core-8.3.0/AndroidManifest.xml:16:1-27:12
MERGED from [ly.img.android.sdk:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ec5c1f305065888b9dd490f62a7b51e2/jetified-core-8.3.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.material:material:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/cc011120c47cbdabe7929f32a9d05fd9/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5367cd6ad4bc4f3594623adcb4f8f054/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/66e559b7f023e7925e1bba86d598ff2d/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/69ebe1228af776b69cde87b5624aba90/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.biometric:biometric:1.0.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/83a71d21375169b648eb71fb9823cf0a/biometric-1.0.1/AndroidManifest.xml:17:1-34:12
MERGED from [com.wei.android.lib:fingerprintidentify:1.2.6] /Users/developer/.gradle/caches/transforms-2/files-2.1/3cd1b5ea49fe7ec05205586837db79ca/jetified-fingerprintidentify-1.2.6/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/69db503f52561eb2d561882b41fa084e/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ec86b46d7332696666e3036bcf01f590/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/406b9ea6a29c5a162b7594977a8efb9b/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9de630504266c8dbb3cc393bee10c970/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/6e9c2b66dec1c44388b96ba65a7681f9/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/a6a3410c5ff35b25cedb7ab47cc8ccf8/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/37d8b8b243cbe823553b1c5095c20343/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/11826fd103f454c4ea41b9bac6d290d1/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5946af34b60eaa2dccaa9974ff1e3e8d/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/f88b9524c9806faac041392cbd7735a6/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/a6e112dde513007dc4d0854b6793b349/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/dda88af35d7f7184c197f29be9ab5bf6/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/a7b41c261480e0507a3a357a42455d2c/jetified-vision-common-16.5.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/bbc93cc64b83694acba9ec0188e1613a/jetified-common-17.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9eb99048fb4186fc89b6e5f5fdd82122/jetified-play-services-base-17.6.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/26b428dda6b376e4ca511f73d677fabb/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/9955eb8759e35b5e5c05c75fddba9ec3/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/fa2bce141643bdebe69acb35e908aa37/jetified-play-services-basement-17.6.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/b18f7bbe6b91c199529309a150b63156/fragment-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/92b81aa86ec73d9922b4311285cd5d0e/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/107df3569f34dd20d49862fddaaff928/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3fd8d062d13b099a9be1ddc26c5fe170/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/developer/.gradle/caches/transforms-2/files-2.1/c3b2120858ac6a3a3d335a8829d4f0f4/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/f18a0da0c2d42ab100120209360e2092/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9fe34c8c8a55da1fc027298a5bbff2fe/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/091c346b2237be09b95c6f0d34676d4e/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/af8ed7258c503db04574871ce2e523b5/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/f6b7620ae57e896fb9a1941737dc0c50/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c4d57f8ed2c8e7c1a925aab525eaa0ff/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7eb7455009a0cee6166898775440eb32/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/283d5ac2a27cfec8c7961cb7f6fcec69/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/developer/.gradle/caches/transforms-2/files-2.1/1f10339151f3ab77004cc0db99251c85/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/developer/.gradle/caches/transforms-2/files-2.1/4f9181543f6f8a71404d1bbec3dae9e0/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/2658695455b59a8734feaacb0eb553d9/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/efbf797c3a3067a2c3a76ab8d3676ab0/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/a3816baa6467da904f0ef1bc4547d081/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b1435ed24cf149c685f17070a11bc5f0/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/4a978df8c3ce17b60eb8175abaf76cc2/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d9db5c89bdd6ead3ee505328dce43d5c/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8043aebd0f933e96a344ac7db4080885/core-1.2.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/369e8c29569adf1297d3c056a53223ab/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/46f226e30cceb23a27ff0320c8c72a83/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5e522bfeaa5519a9d7f7bb4ddbe15499/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/e726f91fd21f33d3849884eeb994dc90/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5557e20e95fef86e14b0a988f48734cd/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/1ea2765daa5ae4e28c35857db1828ecf/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/24eec12afad81f9bc2872ea8b1920ab9/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
